id;price;address;neighborhood/city;rooms;garage;bathroom;square_meter;type;suite;gym;balcony;hall;transaction_type;lat;long
845032;287700;Rua Sebastião Serafim Vieira; Jardim Dom Bosco I;3;2;2;75;6;0;0;0;0;Venda;-22.8180792;-47.2320197
799167;90000;Estrada Municipal dos Morangueiros; Jardim Flamboyant-B;1;0;1;500;8;0;0;0;0;Venda;;
6157;178350;Forquilha; São José de Ribamar;2;1;2;50;9;0;0;0;0;Venda;-2.5530296;-44.2203968
766081;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0;Venda;;
316371;50000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
411409;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0;Venda;-23.3855388;-46.3080061
169616;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Recanto Arco Verde;1;0;1;600;8;0;0;0;0;Venda;;
868071;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Venda;;
248571;60000;Praça Guerreiro da Paz; Vila Santista;1;0;1;500;8;0;0;0;0;Venda;;
879738;90000;Recanto das Águas; Igaratá;1;0;1;1000;6;0;0;0;0;Venda;;
113119;60000;Estrada Vicinal Municipal Ivo Mário Isaac Pires; Bairro do Maranhão;1;0;1;600;8;0;0;0;0;Venda;;
17852;398300;Rua Rio Potengi; Parque Orestes Ongaro;2;2;2;110;6;1;0;0;0;Venda;-22.8420778;-47.2211232
525563;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0;Venda;;
153618;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
778292;30000;Avenida Antonio Afonso de Lima; Centro;1;0;1;500;8;0;0;0;0;Venda;-23.3957437;-46.3220353
481837;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0;Venda;;
134065;69900;Avenida José Prianti Sobrinho; Recanto das Águas;1;0;1;1000;8;0;0;0;0;Venda;;
434349;30000;Rodovia Vereador Albino Rodrigues Neves; Pedreira;1;0;1;500;8;0;0;0;0;Venda;-23.3855388;-46.3080061
721414;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
107357;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0;Venda;-23.1168611;-46.5537288
107071;896100;Praia dos Carneiros; Tamandare;3;1;1;87;5;0;0;0;0;Venda;-8.69665465;-35.08874783757607
353446;393000;Loteamento Loanda; Atibaia;1;0;1;300;8;0;0;0;0;Venda;;
703682;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0;Venda;-23.1168611;-46.5537288
289903;135000;Rua Carlos Pereira de Melo; Farolândia;2;1;1;59;2;0;0;0;1;Venda;-10.9691064;-37.0720366
256567;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0;Venda;;
774216;370000;Rua Doutor Vicente Giacaglini; Vila Prudente;2;1;2;69;2;0;0;1;0;Venda;-23.5988939;-46.5670692
493093;60000;Rua José Prianti Sobrinho; Bosque do Jaguari;1;0;1;600;8;0;0;0;0;Venda;;
499074;444000;Rua da Harmonia; Casa Amarela;2;1;2;48;2;1;0;0;1;Venda;-8.0243645;-34.9127187
155396;398300;Rua Rio Potengi; Parque Orestes Ongaro;2;2;2;110;6;1;0;0;0;Venda;-22.8420778;-47.2211232
516301;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0;Venda;-23.3952774;-46.327251
59740;60000;Rua Faisão; Alpes de Atibaia;1;0;1;500;8;0;0;0;0;Venda;-23.1674889;-46.5431064
193686;45000;Rodovia Dom Pedro I; Boa Vista;1;0;1;1000;8;0;0;0;0;Venda;-23.2351586;-44.7098987
921108;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0;Venda;;
897195;60000;Rua José Prianti Sobrinho; Almeida Prado;1;0;1;600;6;0;0;0;0;Venda;;
24683;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0;Venda;-15.3000401;-49.4271365
875075;30000;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0;Venda;-23.3952774;-46.327251
917007;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Venda;;
24657;253407;Araçagy; São José de Ribamar;2;1;2;57;9;0;0;0;0;Venda;-2.48823185;-44.18853368127074
775837;350000;Rua Floriano Peixoto; Centro;3;2;3;91;2;1;0;1;0;Venda;-21.7589828;-43.3503087
681466;30000;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0;Venda;;
59061;60000;Rua Pampulha; Vila Santista;1;0;1;500;8;0;0;0;0;Venda;-23.1195554;-46.5301721
939742;450000;Rua Vicente Zírpoli; Caxangá;3;1;1;64;2;1;0;0;0;Venda;-8.0309406;-34.9526533
462965;30000;Estrada do Kondo; Pedreira;1;0;1;500;8;0;0;0;0;Venda;-23.3867186;-46.3060094
247150;60000;Rua José Prianti Sobrinho; Recantos dos Passaros I;1;0;1;600;6;0;0;0;0;Venda;;
820777;560000;Rua Antônio Baião; Vila Santa Clara;2;2;1;82;6;1;0;1;0;Venda;;
605717;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Venda;;
562408;296700;Rua Santa Rita do Passa Quatro; Jardim Nova Europa;2;1;2;52;2;1;0;0;0;Venda;;
562394;290000;Rua Adelino Antônio Chaves; Quintino Facci II;3;3;1;134;6;0;0;0;0;Venda;-21.1100571;-47.7953846
39286;250000;Rua José Prianti Sobrinho; Parque Alpina;1;0;1;500;9;0;0;0;0;Venda;;
947885;30000;Rua Major Benjamin Franco; Centro;1;0;1;500;8;0;0;0;0;Venda;-23.3960963;-46.3253991
13597;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Venda;;
757096;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;9;0;0;0;0;Venda;;
403705;585000;Rua Noboru Nisiyama; Jardim Botânico;3;2;3;105;2;1;0;0;0;Venda;-21.207814;-47.7958742
234575;30000;Rua Agá; Vila Aruja;1;0;1;500;8;0;0;0;0;Venda;-23.379889;-46.2935764
728071;0;Rua Paulo Afonso; Farolândia;3;2;3;107;2;1;1;0;0;Venda;-10.9729048;-37.0572831
525547;198000;Avenida Doutor Luiz de Andrade Lima Neto; Alberto Maia;2;1;1;42;9;0;0;0;0;Venda;-8.0207552;-35.0069179
384684;178350;Forquilha; São José de Ribamar;2;1;2;50;9;0;0;0;0;Venda;-2.5530296;-44.2203968
395450;240000;Rua Demerval da Fonseca; Jardim Santa Terezinha;2;1;1;50;2;0;0;1;1;Venda;;
756647;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
945145;253413;Araçagy; São José de Ribamar;2;1;2;57;9;0;0;0;0;Venda;-2.48823185;-44.18853368127074
216526;207000;Rua Vicente Golfeto; Campos Eliseos;2;1;1;49;2;0;0;0;0;Venda;-21.1527877;-47.795963
412032;60000;Rua Lourenço Franco; Centro;1;0;1;500;8;0;0;0;0;Venda;-23.1146473;-46.5514772
785048;250000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0;Venda;;
199482;90000;Estrada Municipal Shambala; Nirvana;1;0;1;500;8;0;0;0;0;Venda;;
432086;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
758425;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
500695;90000;Recanto das Águas; Igaratá;1;0;1;1000;8;0;0;0;0;Venda;;
311339;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Venda;-27.2756702;-48.8501803
541356;59900;Avenida Antonio de Oliveira; Centro;1;0;1;1500;8;0;0;0;0;Venda;-23.3160266;-46.5875643
63145;79900;Rua Albino Rodrigues Neves; Center Ville;1;0;1;500;8;0;0;0;0;Venda;-23.3952774;-46.327251
305554;650000;Rua Manoel Clemente Gomes; Nova Aliança;3;2;3;101;2;1;0;0;0;Venda;-21.2148781;-47.8222805
235622;110000;Passagem Santo Onofre; Coqueiro;2;1;1;98;6;1;0;0;0;Venda;-1.3751921;-48.4108291
234820;35000;Avenida Manoel Ferraz de Campos Sales; Ouro Fino;1;0;1;1000;8;0;0;0;0;Venda;;
529987;59900;Rua Oswaldo Cruz; Centro;1;0;1;600;8;0;0;0;0;Venda;-22.3635008;-47.3926994
833397;29900;Avenida Manoel Ferraz de Campos Sales; Centro;1;0;1;500;8;0;0;0;0;Venda;;
412554;55000;Avenida Professor Joaquim Barreto; Centro;1;0;1;600;8;0;0;0;0;Venda;-25.7201152;-48.4866794506634
76861;60000;Estrada Municipal dos Morangueiros; Usina;1;0;1;500;8;0;0;0;0;Venda;;
405634;253415;Araçagy; São José de Ribamar;2;1;2;57;9;0;0;0;0;Venda;-2.48823185;-44.18853368127074
32580;120000;Rua Igaratá; Cidade Nova;1;0;1;300;8;0;0;0;0;Venda;-22.9443335;-45.4077512
22593;435000;Rua Haiti; Jardim América;2;1;2;69;2;0;0;0;1;Venda;-23.2326534;-45.8943446
827489;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0;Venda;-23.1168611;-46.5537288
826856;178350;Forquilha; São José de Ribamar;2;1;1;50;9;0;0;0;0;Venda;-2.5530296;-44.2203968
596624;59900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0;Venda;-23.1168611;-46.5537288
101479;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0;Venda;;
702521;896100;Praia dos Carneiros; Tamandare;3;1;1;87;5;0;0;0;0;Venda;-8.69665465;-35.08874783757607
298738;69999;Recanto das Águas; Igaratá;1;0;1;1000;9;0;0;0;1;Venda;;
646804;435000;Rua Ruben Berta; Independência;4;3;2;155;6;1;0;0;0;Venda;;
696783;70000;Recanto das Águas; Igaratá;1;0;1;600;9;0;0;0;0;Venda;;
904265;80000;Rua Dois de Abril; Cachoeira;1;0;1;1000;8;0;0;0;0;Venda;;
821610;140000;Rua Belo Horizonte II; Jardim Limoeiro;2;1;1;47;2;0;0;1;0;Venda;-20.2104601;-40.2450478
481976;30000;Rua Silvina de Camargo; Vila Lima;1;0;1;500;8;0;0;0;0;Venda;;
887495;535000;Rua das Marinas; Ponta Negra;3;4;3;100;6;0;0;0;0;Venda;-3.0292363;-60.0968737
81969;59900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
574381;49900;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
928;150000;Avenida José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0;Venda;;
527085;55000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Venda;;
748092;30000;Rua Prudente de Moraes; Vila Flora Regina;1;0;1;500;8;0;0;0;0;Venda;;
460104;6900000;Itaipava; Petrópolis;8;6;2;245;6;0;0;0;0;Alguel;-22.3828575;-43.106712689617304
630696;1550000;Rua Francisco Zuneda Ferreira da Costa; Bairro Alto;3;2;5;198;6;1;0;0;0;Alguel;-25.4115993;-49.2174967
630601;1537000;Rua Caminho das Bromélias; Campeche;3;0;4;450;6;1;0;1;0;Alguel;-27.6892308;-48.505494
466245;50000;Passagem Mirandinha; Barreiro;2;1;2;70;6;0;0;0;0;Alguel;-1.415475;-48.4852926
827932;249000;QR 319 Conjunto 1; Samambaia Sul;4;2;3;120;9;0;0;0;0;Alguel;;
992703;680000;Avenida Nigéria; Jardim Aclimação;3;2;2;81;2;0;0;0;0;Alguel;;
597604;85000;Rua H; Parque D Pedro;3;1;2;95;6;1;0;0;0;Alguel;-3.9061294;-38.5120618
23896;330000;Rua Dom Diogo de Souza; Parque Dez de Novembro;3;2;2;90;6;1;0;0;0;Alguel;-3.0754137;-60.0034707
47690;219500;Centro; Barra dos Coqueiros;1;0;1;300;8;0;0;0;0;Alguel;-10.9067714;-37.034182
416366;240000;Rua Alvinópolis; Flores;2;2;1;58;6;0;0;0;0;Alguel;-3.0526538;-60.0029219
481746;398500;Rua Antônio Joaquim de Souza; Jardim Alvorada;3;4;2;232;6;0;0;0;0;Alguel;;
455271;350000;Rua Tomaz Edison; Santo Antônio;1;0;1;287;8;0;0;0;0;Alguel;-30.0626699;-51.2024167
260334;60000;Avenida Engenheiro David Monteiro Lino; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
542473;49900;Centro; Nazaré Paulista;1;0;1;600;8;0;0;0;0;Alguel;-23.1824754;-46.398502
506340;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
951602;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
554789;240000;Rua Desembargador Luiz F. Cabral; Flores;2;2;1;58;6;0;0;0;0;Alguel;;
278375;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
363941;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
447350;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
827228;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
917802;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
604111;29900;Rua Big Kid; Aralú;1;0;1;500;8;0;0;0;0;Alguel;;
392157;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
287174;398500;Rua Antônio Joaquim de Souza; Jardim Alvorada;3;4;2;232;6;0;0;0;0;Alguel;;
21094;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0;Alguel;;
285285;60000;Rua Marechal Deodoro; Centro;1;0;1;600;8;0;0;0;1;Alguel;-9.7160207;-35.8927564
373624;29900;Rua Sergio Saleh Riman; Center Ville;1;0;1;500;8;0;0;0;0;Alguel;-23.3899331;-46.3247545
484980;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
719053;330000;Rua Dom João VI; Parque Dez de Novembro;3;2;2;90;6;1;0;0;0;Alguel;;
125809;29990;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
50763;180000;Rua Coronel Augusto Fernandes Maia; José Américo de Almeida;2;1;1;59;2;1;0;0;1;Alguel;-7.1695391;-34.8551519
337743;555000;Rua Francisco Rabelo Leite Neto; Atalaia;3;2;3;98;2;1;0;0;1;Alguel;-10.9931682;-37.053729
230751;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
301083;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0;Alguel;-15.3000401;-49.4271365
177349;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;9;0;0;0;0;Alguel;;
36990;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
947874;29900;Rua Habib Tanuri; Center Ville;1;0;1;500;8;0;0;0;0;Alguel;-23.3909975;-46.326398
243766;555000;Rua Francisco Rabelo Leite Neto; Atalaia;3;2;3;98;2;1;0;0;1;Alguel;-10.9931682;-37.053729
821318;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0;Alguel;;
571717;25000;Rua José Prianti Sobrinho; Centro;1;0;1;500;8;0;0;0;0;Alguel;;
53759;385000;Avenida Marechal Hermes da Fonseca; Bessa;3;1;2;71;2;1;0;1;0;Alguel;-7.0725547;-34.8453149
22842;45000;Rua José Prianti Sobrinho; Centro;1;0;1;1000;8;0;0;0;0;Alguel;;
696392;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
279842;29900;Rua Albino Rodrigues Neves; Centro;1;0;1;500;8;0;0;0;0;Alguel;-23.3952774;-46.327251
554346;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0;Alguel;-23.1618308;-46.1591984
444584;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
158826;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
789580;198000;Rua Bancário Sérgio Guerra; Anatólia;2;1;1;76;2;1;0;1;0;Alguel;-7.1501925;-34.840813
190772;25000;Rua José Prianti Sobrinho; 415;1;0;1;500;8;0;0;0;0;Alguel;;
793749;450000;Rua Doutor José Maria; Encruzilhada;3;1;2;62;2;1;0;1;0;Alguel;-8.0367258;-34.8946215
156521;50000;Rua Acácia; Santa Inês;1;0;1;1000;8;0;0;0;0;Alguel;;
498315;35000;Estrada do Ouro Fino; Centro;1;0;1;1000;8;0;0;0;0;Alguel;-22.2941505;-46.3651907
913958;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
371272;399900;Rua Doutor José Maria; Encruzilhada;2;1;2;58;2;1;1;0;0;Alguel;-8.0367258;-34.8946215
361695;29999;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
507218;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
205043;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
94906;60000;Rua Alfredo Schurig; Centro;1;0;1;600;8;0;0;0;1;Alguel;-23.3056894;-45.9692904
346720;25000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0;Alguel;-23.1618308;-46.1591984
679390;360000;Rua Altair Nunes; Parque Dez de Novembro;3;2;1;85;6;0;0;0;0;Alguel;-3.0901455;-60.017372
568360;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0;Alguel;;
391263;320000;Rua Camboatá; Potecas;2;2;2;65;8;0;0;1;0;Alguel;;
624990;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0;Alguel;;
362412;35000;Centro; Santa Isabel;1;0;1;1000;8;0;0;0;0;Alguel;-15.3000401;-49.4271365
403667;399000;Rua José Hipólito Cardoso; Boa Viagem;3;1;3;59;9;0;0;0;0;Alguel;-8.1409775;-34.909062
377047;45000;Centro; Igaratá;1;0;1;1000;8;0;0;0;0;Alguel;-23.20691;-46.154389
470988;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
257048;365000;Rua Leandro Barreto; Jardim São Paulo;3;1;1;58;2;1;1;0;1;Alguel;-8.0802479;-34.941745
125140;29900;Avenida Marechal Castelo Branco; Jardim Rincão;1;0;1;500;8;0;0;0;0;Alguel;-23.4005856;-46.3200394
456534;49900;Rua João José Batista; Centro;1;0;1;600;8;0;0;0;0;Alguel;-27.2756702;-48.8501803
463977;424000;Rua Guido Rossini Neto; Jardim Roseira;3;2;2;130;6;1;0;0;0;Alguel;;
617613;49900;Rua José Alvim; Centro;1;0;1;600;8;0;0;0;0;Alguel;-23.1168611;-46.5537288
783609;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
108547;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0;Alguel;-22.9557202;-46.5369853
620381;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
731723;0;Rua Tenente Pantaleão da Paixão; Treze de Maio;2;1;2;104;2;1;0;0;0;Alguel;-7.1134215;-34.8620137
321756;35000;Estrada do Ouro Fino; Centro;1;0;1;1000;8;0;0;0;0;Alguel;-22.2941505;-46.3651907
957248;260000;Rua Veneza; Centro;2;1;1;54;9;1;0;1;1;Alguel;-22.8749828;-47.2317241
581274;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0;Alguel;;
328001;45000;Rua José Prianti Sobrinho; 415;1;0;1;1000;8;0;0;0;0;Alguel;;
202280;90000;Avenida das Linhas; Jardim Califórnia;1;0;1;1000;9;0;0;0;0;Alguel;-23.2667433;-45.9405582
268944;35000;Estrada Bairro Ouro Fino; Ouro Fino;1;0;1;1000;8;0;0;0;0;Alguel;;
519097;730000;Avenida das Letras; Loteamento Villa Branca;3;2;2;97;5;1;0;0;0;Alguel;;
400212;49900;Avenida Comendador Vicente de Paula Penido; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
979389;90000;Rua Francisco Monteoliva Lopes; Lagoa;1;0;1;500;8;0;0;0;0;Alguel;;
145348;45000;Boa Vista; Igaratá;1;0;1;500;8;0;0;0;0;Alguel;-23.1618308;-46.1591984
639101;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
944512;60000;Centro; Piracaia;1;0;1;600;8;0;0;0;0;Alguel;-22.9557202;-46.5369853
996891;50000;Rua Acácia; Santa Inês;1;0;1;1000;8;0;0;0;0;Alguel;;
873771;69999;Recanto das Águas; Igaratá;1;0;1;1000;9;0;0;0;1;Alguel;;
813275;155000;Rua D; Conjunto Jacaraípe;3;1;2;60;2;0;0;0;0;Alguel;-20.1592696;-40.1878273
19834;60000;Rua José Prianti Sobrinho; Centro;1;0;1;600;8;0;0;0;0;Alguel;;
241890;50000;Travessa Alcebíades Fagundes; Centro;1;0;1;1000;8;0;0;0;0;Alguel;;
139703;460000;Pousada Del Rey; Igarapé;3;4;1;180;6;0;0;0;0;Alguel;-20.0453488;-44.3231178
133004;310000;Rua Araua; Parque Jandaia;5;2;3;125;6;0;0;1;0;Alguel;;
824349;150000;Parque Alpina; Igaratá;1;0;1;300;9;0;0;0;0;Alguel;;
171031;35000;Rua Santa Isabel; Ouro Fino;1;0;1;1000;8;0;0;0;0;Alguel;;
937632;60000;Rua Miosótis; Usina;1;0;1;500;8;0;0;0;0;Alguel;;
17005;410010;Avenida Augusto Franco; Getúlio Vargas;3;1;2;78;2;0;0;0;0;Alguel;-10.909774;-37.0662373
474250;2300000;Rua Nicolau Vitiello; Jardim Acapulco ;3;4;5;260;6;1;0;0;0;Alguel;;
2221;1100000;Zona Rural; Paraibuna;3;0;1;150;9;1;0;0;0;Alguel;;
